Gemeinde,Anzahl
"Flensburg, Stadt",1067
"Kiel, Landeshauptstadt",931
"Neum�nster, Stadt",383
"Eutin, Stadt",328
"Schleswig, Stadt",244
"Husum, Stadt",196
"Rendsburg, Stadt",191
"Lauenburg/Elbe, Stadt",161
Sylt,146
"Ratzeburg, Stadt",142
"M�lln, Stadt",140
"Friedrichstadt, Stadt",139
Helgoland,126
"Pl�n, Stadt",125
"Eckernf�rde, Stadt",114
"Fehmarn, Stadt",114
"Gl�ckstadt, Stadt",114
"Preetz, Stadt",89
"T�nning, Stadt",83
"Itzehoe, Stadt",77
"Quickborn, Stadt",77
"Geesthacht, Stadt",75
"Bad Oldesloe, Stadt",74
"Pinneberg, Stadt",74
"Kappeln, Stadt",72
"Neustadt in Holstein, Stadt",72
"Bad Segeberg, Stadt",65
"Nieb�ll, Stadt",59
"Gl�cksburg (Ostsee), Stadt",57
"Heiligenhafen, Stadt",56
Thumby,55
Wangels,55
"Bad Schwartau, Stadt",51
"Uetersen, Stadt",49
"Oldenburg in Holstein, Stadt",48
"L�tjenburg, Stadt",47
"Elmshorn, Stadt",46
Malente,45
Ahrensb�k,44
"Ahrensburg, Stadt",41
"Meldorf, Stadt",41
Steinbergkirche,41
"Bredstedt, Stadt",40
"Brunsb�ttel, Stadt",40
Nieblum,40
Altenkrempe,39
Aum�hle,37
Appen,35
Tating,34
Tetenb�ll,34
"Wedel, Stadt",33
"Reinbek, Stadt",32
Sch�nberg (Holstein),32
Barkelsby,31
Lammershagen,31
Rieseby,31
Wentorf bei Hamburg,31
Wewelsfleth,31
Reu�enk�ge,30
"Heide, Stadt",29
Kasseedorf,29
Lensahn,29
S�sel,29
"Barmstedt, Stadt",28
"Garding, Stadt",28
Lehmkuhlen,28
Neukirchen,27
Seedorf,27
Bovenau,26
Gr�mitz,26
"Krempe, Stadt",26
"Bad Bramstedt, Stadt",25
Leck,25
Sankt Peter-Ording,25
Scharbeutz,25
Grube,24
Helmstorf,24
Lebrade,24
Rohlstorf,24
Sch�nwalde am Bungsberg,24
Seesterm�he,24
Westensee,24
Jersbek,23
Langenhorn,23
Schierensee,23
"Wyk auf F�hr, Stadt",23
Gro�hansdorf,21
Heikendorf,21
Oldenswort,21
Seeth,21
Stakendorf,21
"Wilster, Stadt",21
Behrensdorf (Ostsee),20
Galmsb�ll,20
"Kellinghusen, Stadt",20
Nehmten,20
Rastorf,20
Ratekau,20
Barsbek,19
Boren,19
Esgrus,19
"Norderstedt, Stadt",19
"Schwentinental, Stadt",19
Selent,19
Sierksdorf,19
Stapel,19
Travenbr�ck,19
Westerhever,19
Dageb�ll,18
Harrislee,18
Rellingen,18
Schashagen,18
Timmendorfer Strand,18
Trittau,18
Bosau,17
Giekau,17
Glasau,17
Gudow,17
Haseldorf,17
Kletkamp,17
Koldenb�ttel,17
Quarnbek,17
S�lfeld,17
Altenholz,16
"Arnis, Stadt",16
"Bargteheide, Stadt",16
Emmelsb�ll-Horsb�ll,16
Osterhever,16
Probsteierhagen,16
Schwabstedt,16
S�derende,16
Aventoft,15
Fargau-Pratjau,15
Hohenfelde,15
Kronshagen,15
Risum-Lindholm,15
Traventhal,15
Witzwort,15
Albersdorf,14
Burg (Dithmarschen),14
Hanerau-Hademarschen,14
Kuddew�rde,14
Laboe,14
Langballig,14
